"","Team","Player","Pos","College"
"1","ARZ","Agudosi, Carlton","WR","Rutgers"
"2","ARZ","Alsadek, Jacob","G","Arizona"
"3","ARZ","Anau, Siupeli","DT","Northern Arizona"
"4","ARZ","Arnold, Brandon","DB","Oregon State"
"5","ARZ","Battle, Elijah","DB","West Virginia"
"6","ARZ","Beauharnais, Steve","LB","Rutgers"
"7","ARZ","Bradford, Carl","LB","Arizona State"
"8","ARZ","Brown, Joe","DB","Western Kentucky"
"9","ARZ","Bullitt, Terrance","LB","Texas Tech"
"10","ARZ","Bunche, Malcolm","G","UCLA"
"11","ARZ","Calhoun, D.J.","LB","Arizona State"
"12","ARZ","Chappell, Devin","DB","Oregon State"
"13","ARZ","Cook, Tim","RB","Oregon State"
"14","ARZ","Cotton-Moya, Kamari","DB","Iowa State"
"15","ARZ","Crockett, John","RB","North Dakota State"
"16","ARZ","Davidson, Joe","P","Bowling Green"
"17","ARZ","Demps, Wyatt","WR","Nevada-Reno"
"18","ARZ","Dillon, K.J.","DB","West Virginia"
"19","ARZ","Dooley, Nicholas","LS","Texas El-Paso"
"20","ARZ","Downey, Da’Sean","LB","Massachusetts"
"21","ARZ","Dunlap, Jaylen","DB","Illinois"
"22","ARZ","Fafaul, Mike","QB","UCLA"
"23","ARZ","Fisher, James","LS","North Dakota State"
"24","ARZ","Goforth, Randall","DB","UCLA"
"25","ARZ","Goodman, Tony","DB","Chowan"
"26","ARZ","Grant, Doran","DB","Ohio State"
"27","ARZ","Hamlett, Connor","TE","Oregon State"
"28","ARZ","Hardison, Marcus","DT","Arizona State"
"29","ARZ","Hill, Bronson","RB","Eastern Michigan"
"30","ARZ","Jenkins, Joshua","DB","Army"
"31","ARZ","Jessop, Conor","QB","Shepherd"
"32","ARZ","Johnson, Chris","DT","Western Kentucky"
"33","ARZ","Johnson, Steven","LB","Kansas"
"34","ARZ","Jones, Davon","LB","Mississippi Valley State"
"35","ARZ","Jones, Jarnor Jay","DB","Iowa State"
"36","ARZ","Judd, Jacob","C","Western Illinois"
"37","ARZ","Keizer, Nick","TW","Grand Valley State"
"38","ARZ","Krause, Jake","G","Bemidji State"
"39","ARZ","Langford, Ryan","LB","New Mexico"
"40","ARZ","Latimore, Monteze","DB","Central Missouri"
"41","ARZ","Lauderdale, Andrew","T","New Hampshire"
"42","ARZ","Lee, Cameron","T","Illinois State"
"43","ARZ","Lee, Chris","DT","Norfolk State"
"44","ARZ","Lucien, Devin","WR","Arizona State"
"45","ARZ","Maiava, Lene","T","Arizona"
"46","ARZ","McMeans, Anthony","T","New Mexico State"
"47","ARZ","Moore, Kendall","TE","Syracuse"
"48","ARZ","Morgan, Nyles","LB","Notre Dame"
"49","ARZ","Moore, Rahim","DB","UCLA"
"50","ARZ","Mullaney, Richard","WR","Oregon State"
"51","ARZ","Murphy, Ryan","DB","Oregon State"
"52","ARZ","Obasuyi, Owen","DE","Hampton"
"53","ARZ","Ohnesorge, Jacob","C","South Dakota State"
"54","ARZ","Pipkins, Ondre","DT","Texas Tech"
"55","ARZ","Pressley, Jhurell","RB","New Mexico"
"56","ARZ","Reyes, Cole","DB","North Dakota"
"57","ARZ","Richard, Demario","RB","Arizona State"
"58","ARZ","Robinson, Edmond","LB","Newberry"
"59","ARZ","Rose, Larry","RB","New Mexico State"
"60","ARZ","Ross, Rashad","WR","Arizona State"
"61","ARZ","Rotimi, Olubunmi","DE","Old Dominion"
"62","ARZ","Shonola, Prince","WR","Rocky Mountain"
"63","ARZ","Staggers, Allenzae","WR","Southern Mississippi"
"64","ARZ","Sutton, Will","DT","Arizona State"
"65","ARZ","Symmank, Taylor","P","Texas Tech"
"66","ARZ","Taylor, Robert","DB","Washington State"
"67","ARZ","Teuhema, Sione","LB","Southeastern Louisiana"
"68","ARZ","Thronton, Hugh","G","Illinois"
"69","ARZ","Villamin, Jordan","WR","Oregon State"
"70","ARZ","Walker, Kenneth III","WR","UCLA"
"71","ARZ","Weiss, Brant","T","Toledo"
"72","ARZ","White, Torian","T","Hampton"
"73","ARZ","Williams, Bryce","TE","East Carolina"
"74","ARZ","Williams, Kieron","DB","Nebraska"
"75","ARZ","Willis, Corey","WR","Central Michigan"
"76","ARZ","Yates, Rykeem","DE","Nevada-Reno"
"77","ATL","Austin, Lance","DB","Georgia Tech"
"78","ATL","Austin, Lawrence","DB","Georgia Tech"
"79","ATL","Bailey, Andrew","DT","Louisville"
"80","ATL","Baird, Michael","G","Wisconsin-Platteville"
"81","ATL","Barnes, T.J.","DT","Georgia Tech"
"82","ATL","Barnes, Tavaris","DE","Clemson"
"83","ATL","Barry, Dominic","LB","Western New Mexico"
"84","ATL","Bass, Darrian","LB","Missouri Western"
"85","ATL","Bass, Khalil","LB","Portland State"
"86","ATL","Batiste, Tarris","DB","Georgia State"
"87","ATL","Bolin, Kyle","QB","Louisville"
"88","ATL","Brown, DeAngelo","DT","Louisville"
"89","ATL","Buchanan, Ray","DB","Northern Iowa"
"90","ATL","Burden, Freddie","G","Georgia Tech"
"91","ATL","Calhoun, Kendall","T","Cincinnati"
"92","ATL","Carr, Jason","DT","West Georgia"
"93","ATL","Carter, Reggie","LB","Georgia"
"94","ATL","Caskin, Andrew","TE","William & Mary"
"95","ATL","Cheridor, Mackendry","DE","Georgia State"
"96","ATL","Christian, Gerald","TE","Louisville"
"97","ATL","Clark, James","WR","Ohio State"
"98","ATL","Davis, P.J.","LB","Georgia Tech"
"99","ATL","Dawson, Sheldon","DB","Tennessee-Martin"
"100","ATL","Dean, David","DT","Virginia"
"101","ATL","Diggs, Vontae","LB","Connecticut"
"102","ATL","Donatell, Steve","TE","Western Kentucky"
"103","ATL","Drennon, Dajuan","LB","North Carolina"
"104","ATL","Farris, Chase","T","Ohio State"
"105","ATL","Freeman, KeShun","LB","Georgia Tech"
"106","ATL","Folson, Tarean","RB","Notre Tech"
"107","ATL","Fullum, Terrence","DT","Richmond"
"108","ATL","Gallon, Jeremy","WR","Michigan"
"109","ATL","Garrett, Keyarris","WR","Tulsa"
"110","ATL","Graham, Tyson","DB","South Dakota"
"111","ATL","Griffin, Corey","DB","Georgia Tech"
"112","ATL","Harding, Heath","DB","Miami (OH)"
"113","ATL","Hart, Marvin","DB","Stony Brook"
"114","ATL","Henderman, Mike","G","Liberty"
"115","ATL","Henderson, Tyshon","T","Clark-Atlanta"
"116","ATL","Hill, Stephen","WR","Georgia Tech"
"117","ATL","Holba, Colin","LS","Louisville"
"118","ATL","Holman, Justin","QB","Central Florida"
"119","ATL","Howard, Bug","WR","North Carolina"
"120","ATL","Howard, Darrien","DT","West Virginia"
"121","ATL","Hunter, Khalil","G","Louisville"
"122","ATL","Hunter, Vincent","T","Jackson State"
"123","ATL","Jean-Felix, Sandley","DT","Marshall"
"124","ATL","Johnson, Kerron","LB","Coastal Carolina"
"125","ATL","Johnson, Richard","DE","Howard"
"126","ATL","Jones, J.T.","DE","Miami (OH)"
"127","ATL","Jones, Malachi","WR","Appalachian State"
"128","ATL","Jones, Seantavius","WR","Valdosta State"
"129","ATL","Kling, John","T","Buffalo"
"130","ATL","LaRoche, Linkoln","DT","Bluffton"
"131","ATL","Larrieux, Voghens","T","Coastal Carolina"
"132","ATL","Lawrence, Desmond","DB","North Carolina"
"133","ATL","Maddaluna, John","WR","Colgate"
"134","ATL","Marvin, David","P","Wofford"
"135","ATL","Mauger, Quincy","DB","Georgia"
"136","ATL","Merritt, Carlos","DB","Campbell"
"137","ATL","Miles, Donnie","DB","North Carolina"
"138","ATL","Morgan, Kye","DB","Stony Brook"
"139","ATL","Motuapuaka, Andrew","LB","Virginia Tech"
"140","ATL","Murray, Aaron","QB","Georgia"
"141","ATL","Nicolas, Dadi","LB","Virginia Tech"
"142","ATL","O’Brien, Patrick","QB","Catawba"
"143","ATL","Pagano, Scott","DT","Clemson"
"144","ATL","Pascascio, Gio","WR","Louisville"
"145","ATL","Pelletier, Troy","WR","Lehigh"
"146","ATL","Pertile, Brandon","T","Virginia"
"147","ATL","Pruehs, Jake","T","Ohio"
"148","ATL","Pujals, Peter","QB","Holy Cross"
"149","ATL","Quick, James","WR","Louisville"
"150","ATL","Robinson, Denard","RB","Michigan"
"151","ATL","Samuel, Trey","RB","South Carolina State"
"152","ATL","Sanders, Kendall","DB","Arkansas State"
"153","ATL","Schmidt, Matthew","T","Furman"
"154","ATL","Sims, Tee","LB","Appalachian State"
"155","ATL","Simmons, Antonio","DE","Georgia Tech"
"156","ATL","Simms, Matt","QB","Tennessee"
"157","ATL","Smith, Van","DB","Clemson"
"158","ATL","Spain, Bentley","T","North Carolina"
"159","ATL","Standberry, Charles","TE","Louisville"
"160","ATL","Swann, Damian","DB","Georgia"
"161","ATL","Thomas, Stacy","LB","Louisville"
"162","ATL","Thompson, Gary","DT","Marshall"
"163","ATL","Vason, Laronji","DB","West Georgia"
"164","ATL","Watts, Brandon","LB","Georgia Tech"
"165","ATL","Westphal, Ross","G","Upper Iowa"
"166","ATL","Wiggins, Shaquille","DB","Louisville"
"167","ATL","Wilson, Kirk","RB","Shorter"
"168","BRM","Adams, Nelson","DE","Mississippi State"
"169","BRM","Addison,Brandun","DB","Gardner-Webb"
"170","BRM","Adeoye, Aaron","DE","Southeast Missouri State"
"171","BRM","Barge, Josh","WR","Jacksonville State"
"172","BRM","Barnes, Brandon","TE","Alabama State"
"173","BRM","Beckwith, Marquell","RB","Troy"
"174","BRM","Black, Chris","WR","Alabama"
"175","BRM","Bowman, Braedon","TE","South Alabama"
